
file_id
  garmin_product: edge810,    manufacturer: garmin,   serial_number: 3866465233,
  2013-08-16 18:50:18+00:00s,   737786watts,        65rpm,      23303.12m,
    130.39999999999998m,    3.914m/s,           169bpm,    
    173,                    47.62790283188224°,     -52.82795970328152°, 
    290watts,   19C        
  2013-08-16 18:50:19+00:00s,   738064watts,        67rpm,      23307.11m,
    130.79999999999995m,    3.994m/s,           169bpm,    
    176,                    47.62793526984751°,     -52.827934892848134°,
    278watts,   19C        
  2013-08-16 18:50:20+00:00s,   738371watts,        69rpm,      23311.16m,
    131.0m,                 4.047m/s,           169bpm,    
    173,                    47.627970557659864°,    -52.82791184261441°, 
    307watts,   19C        
  2013-08-16 18:50:21+00:00s,   738698watts,        72rpm,      23315.23m,
    131.0m,                 4.071m/s,           169bpm,    
    173,                    47.62800458818674°,     -52.82788912765682°, 
    327watts,   19C        
  2013-08-16 18:50:22+00:00s,   738988watts,        72rpm,      23319.16m,
    131.20000000000005m,    3.928m/s,           169bpm,    
    178,                    47.62803585268557°,     -52.82786482013762°, 
    290watts,   19C        
  2013-08-16 18:50:23+00:00s,   739273watts,        71rpm,      23323.08m,
    131.39999999999998m,    3.921m/s,           169bpm,    
    178,                    47.62806644663215°,     -52.82784285955131°, 
    285watts,   19C        
  2013-08-16 18:50:24+00:00s,   739273watts,        69rpm,      23326.92m,
    131.39999999999998m,    3.843m/s,           169bpm,    
    176,                    47.62809771113098°,     -52.82782165333629°, 
    309watts,   19C        
  2013-08-16 18:50:25+00:00s,   739891watts,        69rpm,      23330.66m,
    131.39999999999998m,    3.736m/s,           169bpm,    
    178,                    47.62812805362046°,     -52.82780287787318°, 
    309watts,   19C        
  2013-08-16 18:50:26+00:00s,   740184watts,        68rpm,      23334.33m,
    131.60000000000002m,    3.671m/s,           169bpm,    
    178,                    47.628158563748°,       -52.82778661698103°, 
    293watts,   19C        
  2013-08-16 18:50:27+00:00s,   740490watts,        65rpm,      23337.87m,
    132.20000000000005m,    3.543m/s,           169bpm,    
    179,                    47.628188487142324°,    -52.827772703021765°,
    306watts,   19C        
  2013-08-16 18:50:28+00:00s,   740826watts,        64rpm,      23341.36m,
    133.20000000000005m,    3.491m/s,           169bpm,    
    179,                    47.62821757234633°,     -52.827757028862834°,
    336watts,   19C        
  2013-08-16 18:50:29+00:00s,   741099watts,        65rpm,      23344.86m,
    133.20000000000005m,    3.497m/s,           169bpm,    
    181,                    47.62824774719775°,     -52.827736325562°,   
    273watts,   19C        
  2013-08-16 18:50:30+00:00s,   741457watts,        68rpm,      23348.45m,
    133.20000000000005m,    3.591m/s,           169bpm,    
    175,                    47.62827783823013°,     -52.827714029699564°,
    358watts,   19C        
  2013-08-16 18:50:31+00:00s,   741779watts,        71rpm,      23351.97m,
    133.60000000000002m,    3.514m/s,           169bpm,    
    184,                    47.628307258710265°,    -52.82769240438938°, 
    322watts,   19C        
  2013-08-16 18:50:32+00:00s,   742085watts,        72rpm,      23355.49m,
    133.60000000000002m,    3.52m/s,            169bpm,    
    177,                    47.62833600863814°,     -52.827674550935626°,
    306watts,   19C        
  2013-08-16 18:50:33+00:00s,   742085watts,        72rpm,      23358.99m,
    134.0m,                 3.502m/s,           169bpm,    
    176,                    47.62836450710893°,     -52.82766264863312°, 
    320watts,   19C        
  2013-08-16 18:50:34+00:00s,   742725watts,        71rpm,      23362.48m,
    134.60000000000002m,    3.491m/s,           169bpm,    
    179,                    47.628392251208425°,    -52.827643705531955°,
    320watts,   19C        
  2013-08-16 18:50:35+00:00s,   743028watts,        70rpm,      23366.13m,
    134.79999999999995m,    3.652m/s,           169bpm,    
    177,                    47.62841974385083°,     -52.827621242031455°,
    303watts,   19C        
  2013-08-16 18:50:36+00:00s,   743345watts,        70rpm,      23369.69m,
    135.39999999999998m,    3.561m/s,           169bpm,    
    177,                    47.628448493778706°,    -52.82760255038738°, 
    317watts,   19C        
  2013-08-16 18:50:37+00:00s,   743702watts,        73rpm,      23373.23m,
    135.79999999999995m,    3.537m/s,           169bpm,    
    174,                    47.62847598642111°,     -52.82758201472461°, 
    357watts,   19C        
  2013-08-16 18:50:38+00:00s,   744047watts,        73rpm,      23376.9m, 
    136.0m,                 3.671m/s,           169bpm,    
    174,                    47.628503227606416°,    -52.82755745574832°, 
    345watts,   19C        
  2013-08-16 18:50:39+00:00s,   744389watts,        73rpm,      23380.56m,
    136.0m,                 3.665m/s,           169bpm,    
    176,                    47.62852879241109°,     -52.827525520697236°,
    342watts,   19C        
  2013-08-16 18:50:40+00:00s,   744714watts,        74rpm,      23384.34m,
    136.20000000000005m,    3.775m/s,           169bpm,    
    174,                    47.628554943948984°,    -52.82749492675066°, 
    325watts,   19C        
  2013-08-16 18:50:41+00:00s,   745049watts,        74rpm,      23388.1m, 
    136.60000000000002m,    3.762m/s,           169bpm,    
    174,                    47.62858218513429°,     -52.827464919537306°,
    335watts,   19C        
  2013-08-16 18:50:42+00:00s,   745049watts,        77rpm,      23391.85m,
    137.20000000000005m,    3.752m/s,           168bpm,    
    176,                    47.62861009687185°,     -52.82743491232395°, 
    321watts,   19C        
  2013-08-16 18:50:43+00:00s,   745691watts,        76rpm,      23395.49m,
    137.0m,                 3.64m/s,            168bpm,    
    179,                    47.628637589514256°,    -52.8274115268141°,  
    321watts,   19C        
  2013-08-16 18:50:44+00:00s,   745957watts,        75rpm,      23399.01m,
    137.39999999999998m,    3.514m/s,           168bpm,    
    176,                    47.6286612264812°,      -52.82738151960075°, 
    266watts,   19C        
  2013-08-16 18:50:45+00:00s,   746287watts,        73rpm,      23402.56m,
    137.79999999999995m,    3.555m/s,           168bpm,    
    172,                    47.62868628837168°,     -52.82735327258706°, 
    330watts,   19C        
  2013-08-16 18:50:46+00:00s,   746592watts,        71rpm,      23406.16m,
    138.20000000000005m,    3.597m/s,           168bpm,    
    172,                    47.62871210463345°,     -52.82732913270593°, 
    305watts,   19C        
  2013-08-16 18:50:47+00:00s,   746897watts,        72rpm,      23409.69m,
    138.60000000000002m,    3.531m/s,           168bpm,    
    177,                    47.62873833999038°,     -52.82730155624449°, 
    305watts,   19C        
  2013-08-16 18:50:48+00:00s,   746897watts,        74rpm,      23413.18m,
    138.79999999999995m,    3.491m/s,           168bpm,    
    176,                    47.628758205100894°,    -52.82726442441344°, 
    309watts,   19C        
  2013-08-16 18:50:49+00:00s,   747515watts,        73rpm,      23416.76m,
    139.0m,                 3.573m/s,           168bpm,    
    175,                    47.62877991423011°,     -52.827230310067534°,
    309watts,   19C        
  2013-08-16 18:50:50+00:00s,   747824watts,        71rpm,      23420.42m,
    139.39999999999998m,    3.665m/s,           168bpm,    
    178,                    47.62880204245448°,     -52.82719301059842°, 
    309watts,   19C        
  2013-08-16 18:50:51+00:00s,   748133watts,        73rpm,      23424.3m, 
    139.60000000000002m,    3.878m/s,           168bpm,    
    178,                    47.62882358394563°,     -52.82715638168156°, 
    309watts,   19C        
  2013-08-16 18:50:52+00:00s,   748433watts,        75rpm,      23428.23m,
    140.0m,                 3.928m/s,           168bpm,    
    173,                    47.62884889729321°,     -52.827117489650846°,
    300watts,   19C        
  2013-08-16 18:50:53+00:00s,   748751watts,        78rpm,      23432.21m,
    140.20000000000005m,    3.979m/s,           168bpm,    
    177,                    47.628875467926264°,    -52.827080860733986°,
    318watts,   19C        
  2013-08-16 18:50:54+00:00s,   748751watts,        80rpm,      23436.15m,
    140.39999999999998m,    3.943m/s,           168bpm,    
    175,                    47.62890078127384°,     -52.82704473473132°, 
    310watts,   19C        
  2013-08-16 18:50:55+00:00s,   749371watts,        80rpm,      23440.13m,
    140.60000000000002m,    3.979m/s,           168bpm,    
    172,                    47.62892215512693°,     -52.827004166319966°,
    310watts,   19C        
  2013-08-16 18:50:56+00:00s,   749698watts,        80rpm,      23444.15m,
    140.60000000000002m,    4.025m/s,           168bpm,    
    178,                    47.62894948013127°,     -52.8269677888602°,  
    327watts,   19C        
  2013-08-16 18:50:57+00:00s,   750054watts,        81rpm,      23448.31m,
    141.0m,                 4.158m/s,           168bpm,    
    174,                    47.628977224230766°,    -52.82693166285753°, 
    356watts,   19C        
  2013-08-16 18:50:58+00:00s,   750386watts,        83rpm,      23452.66m,
    141.39999999999998m,    4.353m/s,           168bpm,    
    176,                    47.62900589033961°,     -52.826890256255865°,
    332watts,   19C        
  2013-08-16 18:50:59+00:00s,   750386watts,        85rpm,      23457.11m,
    141.79999999999995m,    4.444m/s,           168bpm,    
    174,                    47.62903346680105°,     -52.82684549689293°, 
    274watts,   19C        
  2013-08-16 18:51:00+00:00s,   750934watts,        86rpm,      23461.75m,
    142.0m,                 4.637m/s,           168bpm,    
    175,                    47.62906330637634°,     -52.82680400647223°, 
    274watts,   19C        
  2013-08-16 18:51:01+00:00s,   751316watts,        87rpm,      23466.82m,
    142.0m,                 5.079m/s,           168bpm,    
    176,                    47.62909658253193°,     -52.82676092348993°, 
    382watts,   19C        
  2013-08-16 18:51:02+00:00s,   751709watts,        85rpm,      23472.18m,
    142.20000000000005m,    5.359m/s,           168bpm,    
    174,                    47.629131115972996°,    -52.82671054825187°, 
    393watts,   19C        
  2013-08-16 18:51:03+00:00s,   752058watts,        91rpm,      23477.8m, 
    142.39999999999998m,    5.613m/s,           168bpm,    
    173,                    47.62916883453727°,     -52.82666101120412°, 
    349watts,   19C        
  2013-08-16 18:51:04+00:00s,   752301watts,        96rpm,      23483.59m,
    142.60000000000002m,    5.796m/s,           168bpm,    
    173,                    47.62920890003443°,     -52.82660988159478°, 
    243watts,   19C        
  2013-08-16 18:51:05+00:00s,   752519watts,        100rpm,     23489.57m,
    142.39999999999998m,    5.975m/s,           168bpm,    
    176,                    47.629248881712556°,    -52.82655774615705°, 
    218watts,   19C        
  2013-08-16 18:51:06+00:00s,   752770watts,        102rpm,     23495.7m, 
    142.60000000000002m,    6.129m/s,           168bpm,    
    163,                    47.62929112650454°,     -52.826508209109306°,
    251watts,   19C        
  2013-08-16 18:51:07+00:00s,   752770watts,        99rpm,      23502.08m,
    142.60000000000002m,    6.386m/s,           168bpm,    
    178,                    47.62933211401105°,     -52.826452972367406°,
    328watts,   19C        
  2013-08-16 18:51:08+00:00s,   753426watts,        96rpm,      23508.62m,
    143.0m,                 6.543m/s,           168bpm,    
    171,                    47.62937762774527°,     -52.82640100456774°, 
